Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Short or long first	Feedback	Firework position	Left foot lateral position	Right foot lateral position
2310.046226	-0.274082	-0.223563	155.824890	177.683426	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215453	0.189364
2310.049559	-0.274082	-0.223563	155.824890	177.683426	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215453	0.189364
2310.052892	-0.274082	-0.223563	155.824890	177.683426	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215453	0.189364
2310.056226	-0.274079	-0.223565	155.867661	177.907028	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215448	0.189369
2310.059559	-0.274079	-0.223565	155.867661	177.907028	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215448	0.189369
2310.062892	-0.274079	-0.223565	155.867661	177.907028	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215448	0.189369
2310.066226	-0.274071	-0.223562	155.750702	177.932236	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215438	0.189372
2310.069559	-0.274071	-0.223562	155.750702	177.932236	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215438	0.189372
2310.072892	-0.274071	-0.223562	155.750702	177.932236	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215438	0.189372
2310.076226	-0.274071	-0.223562	155.595581	177.817184	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215436	0.189372
2310.079559	-0.274071	-0.223562	155.595581	177.817184	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215436	0.189372
2310.082892	-0.274071	-0.223562	155.595581	177.817184	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215436	0.189372
2310.086226	-0.274079	-0.223564	155.509140	177.599976	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189370
2310.089559	-0.274079	-0.223564	155.509140	177.599976	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189370
2310.092892	-0.274079	-0.223564	155.509140	177.599976	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189370
2310.096226	-0.274084	-0.223561	155.473312	177.306442	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189366
2310.099559	-0.274084	-0.223561	155.473312	177.306442	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189366
2310.102892	-0.274084	-0.223561	155.473312	177.306442	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189366
2310.106226	-0.274088	-0.223560	155.407898	177.138779	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215461	0.189365
2310.109559	-0.274088	-0.223560	155.407898	177.138779	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215461	0.189365
2310.112892	-0.274088	-0.223560	155.407898	177.138779	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215461	0.189365
2310.116226	-0.274087	-0.223563	155.317841	177.280945	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215461	0.189366
2310.119559	-0.274087	-0.223563	155.317841	177.280945	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215461	0.189366
2310.122892	-0.274087	-0.223563	155.317841	177.280945	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215461	0.189366
2310.126226	-0.274087	-0.223566	155.348770	177.654190	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215455	0.189365
2310.129559	-0.274087	-0.223566	155.348770	177.654190	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215455	0.189365
2310.132892	-0.274087	-0.223566	155.348770	177.654190	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215455	0.189365
2310.136226	-0.274096	-0.223570	155.537231	178.038696	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215446	0.189361
2310.139559	-0.274096	-0.223570	155.537231	178.038696	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215446	0.189361
2310.142892	-0.274096	-0.223570	155.537231	178.038696	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215446	0.189361
2310.146226	-0.274100	-0.223571	155.590378	178.262436	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215439	0.189359
2310.149559	-0.274100	-0.223571	155.590378	178.262436	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215439	0.189359
2310.152892	-0.274100	-0.223571	155.590378	178.262436	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215439	0.189359
2310.156226	-0.274102	-0.223569	155.221268	178.154373	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189356
2310.159559	-0.274102	-0.223569	155.221268	178.154373	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189356
2310.162892	-0.274102	-0.223569	155.221268	178.154373	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189356
2310.166226	-0.274100	-0.223566	154.642822	177.874725	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189355
2310.169559	-0.274100	-0.223566	154.642822	177.874725	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189355
2310.172892	-0.274100	-0.223566	154.642822	177.874725	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189355
2310.176226	-0.274096	-0.223566	154.424057	177.850845	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189355
2310.179559	-0.274096	-0.223566	154.424057	177.850845	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189355
2310.182892	-0.274096	-0.223566	154.424057	177.850845	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215452	0.189355
2310.186226	-0.274099	-0.223572	154.715088	178.112656	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215448	0.189352
2310.189559	-0.274099	-0.223572	154.715088	178.112656	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215448	0.189352
2310.192892	-0.274099	-0.223572	154.715088	178.112656	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215448	0.189352
2310.196226	-0.274099	-0.223573	155.128647	178.291016	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189351
2310.199559	-0.274099	-0.223573	155.128647	178.291016	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189351
2310.202892	-0.274099	-0.223573	155.128647	178.291016	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189351
2310.206226	-0.274095	-0.223569	155.267578	178.231384	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189351
2310.209559	-0.274095	-0.223569	155.267578	178.231384	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189351
2310.212892	-0.274095	-0.223569	155.267578	178.231384	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189351
2310.216226	-0.274095	-0.223571	155.061798	178.044540	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189354
2310.219559	-0.274095	-0.223571	155.061798	178.044540	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189354
2310.222892	-0.274095	-0.223571	155.061798	178.044540	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189354
2310.226226	-0.274094	-0.223571	154.855484	177.893799	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189355
2310.229559	-0.274094	-0.223571	154.855484	177.893799	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189355
2310.232892	-0.274094	-0.223571	154.855484	177.893799	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189355
2310.236226	-0.274090	-0.223570	154.840088	177.849426	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189354
2310.239559	-0.274090	-0.223570	154.840088	177.849426	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189354
2310.242892	-0.274090	-0.223570	154.840088	177.849426	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189354
2310.246226	-0.274085	-0.223567	154.870911	177.940399	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189356
2310.249559	-0.274085	-0.223567	154.870911	177.940399	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189356
2310.252892	-0.274085	-0.223567	154.870911	177.940399	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189356
2310.256226	-0.274081	-0.223560	154.843826	178.095886	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189360
2310.259559	-0.274081	-0.223560	154.843826	178.095886	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189360
2310.262892	-0.274081	-0.223560	154.843826	178.095886	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215444	0.189360
2310.266226	-0.274089	-0.223559	154.864990	178.204620	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215445	0.189363
2310.269559	-0.274089	-0.223559	154.864990	178.204620	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215445	0.189363
2310.272892	-0.274089	-0.223559	154.864990	178.204620	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215445	0.189363
2310.276226	-0.274095	-0.223560	154.952499	178.275299	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215441	0.189365
2310.279559	-0.274095	-0.223560	154.952499	178.275299	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215441	0.189365
2310.282892	-0.274095	-0.223560	154.952499	178.275299	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215441	0.189365
2310.286226	-0.274097	-0.223562	155.038147	178.316086	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215438	0.189367
2310.289559	-0.274097	-0.223562	155.038147	178.316086	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215438	0.189367
2310.292892	-0.274097	-0.223562	155.038147	178.316086	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215438	0.189367
2310.296226	-0.274102	-0.223566	155.160080	178.289551	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189371
2310.299559	-0.274102	-0.223566	155.160080	178.289551	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189371
2310.302892	-0.274102	-0.223566	155.160080	178.289551	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215440	0.189371
2310.306226	-0.274099	-0.223563	155.319626	178.231613	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215443	0.189376
2310.309559	-0.274099	-0.223563	155.319626	178.231613	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215443	0.189376
2310.312892	-0.274099	-0.223563	155.319626	178.231613	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215443	0.189376
2310.316226	-0.274089	-0.223561	155.359558	178.190414	0.000000	0.530000	0.450000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.003496	-0.003884	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	1.000000	2.000000	1.000000	-0.215442	0.189379
