Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Short or long first	Feedback	Firework position	Left foot lateral position	Right foot lateral position
1304.148584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.151917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.155250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.158584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.161917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.165250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.168584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.171917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.175250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.178584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.181917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.185250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.188584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.191917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.195250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.198584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.201917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.205250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.208584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.211917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.215250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.218584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.221917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.225250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.228584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.231917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.235250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.238584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.241917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.245250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.248584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.251917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.255250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.258584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.261917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.265250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.268584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.271917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.275250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.278584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.281917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.285250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.288584	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.291917	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.295250	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.300247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.303580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.306913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.310247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.313580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.316913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.320247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.323580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.326913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.330247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.333580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.336913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.340247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.343580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.346913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.350247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.353580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.356913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.360247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.363580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.366913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.370247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.373580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.376913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.380247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.383580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.386913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.390247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.393580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.396913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.400247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.403580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.406913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.410247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.413580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.416913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.420247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.423580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.426913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.430247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.433580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.436913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.440247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.443580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.446913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.450247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.453580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.456913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.460247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.463580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.466913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.470247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.473580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.476913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.480247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.483580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.486913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.490247	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.493580	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
1304.496913	0.000000	0.000000	0.056594	0.109583	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	1.500000	2.500000	0.000000	0.500000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000
